,keywords,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13
39360,"ERT, Enzyme Replacement Therapy",2,2,GZMM,1,2,1,32382504,2,2,1,"[{'author': 'Piraud, Monique', 'author_abbreviated': 'Piraud M', 'affiliations': ['Laboratoire des Maladies Héréditaires du Métabolisme et Dépistage Néonatal, Service de Biochimie et Biologie Molé...",2.0
41118,Enzyme Replacement Therapy,2,2,GAA,1,2,2,27183828,1,2,2,"[{'author': 'Peng, Steven Shinn-Forng', 'author_abbreviated': 'Peng SS', 'affiliations': ['Department of Radiology, National Taiwan University Hospital, Taipei, Taiwan.'], 'first_name': 'Steven Sh...",1.0
23210,CRISPR-Cas9,188,158,C2,4,188,99,33109263,12,188,100,"[{'author': 'Eguizabal, C', 'author_abbreviated': 'Eguizabal C', 'affiliations': ['Cell Therapy, Stem Cells and Tissues Group, Biocruces Bizkaia Health Research Institute, Barakaldo, Spain. CRISTI...",12.0
23211,CRISPR-Cas9 deletion,2,2,SKAP1,1,2,1,33815481,2,2,1,"[{'author': 'Wang, Wei', 'author_abbreviated': 'Wang W', 'affiliations': ['Department of Epidemiology and Biostatistics, National Clinical Research Center for Cancer, Key Laboratory of Molecular C...",2.0
23214,CRISPR-Cas9 gene editing,3,3,SYN3,1,3,2,34929159,2,3,2,"[{'author': 'Engel, Abbi L', 'author_abbreviated': 'Engel AL', 'affiliations': ['Department of Ophthalmology, University of Washington, Seattle, WA, 98109, USA.'], 'first_name': 'Abbi L', 'last_na...",2.0
23215,CRISPR-Cas9 genome editing,2,2,TSC1,1,2,1,28215400,2,2,1,"[{'author': 'Lim, Jae Seok', 'author_abbreviated': 'Lim JS', 'affiliations': ['Brain Korea 21 Plus Project, Graduate School of Medical Science and Engineering, Korea Advanced Institute of Science ...",2.0
23217,CRISPR-Cas9 saturation mutagenesis,2,2,DCPS,1,2,1,29478914,2,2,1,"[{'author': 'Yamauchi, Takuji', 'author_abbreviated': 'Yamauchi T', 'affiliations': [""Division of Hematology, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, ...",2.0
23218,CRISPR-Cas9 screen,3,2,NRAS,2,3,3,34502181,1,3,3,"[{'author': 'Kinowaki, Yuko', 'author_abbreviated': 'Kinowaki Y', 'affiliations': ['Department of Comprehensive Pathology, Graduate School of Medical and Dental Sciences, Tokyo Medical and Dental ...",1.0
23220,CRISPR-Cas9 system,3,3,TENM1,1,3,2,32158611,2,3,2,"[{'author': 'Lee, Hyunji', 'author_abbreviated': 'Lee H', 'affiliations': ['Center for Genome Engineering, Institute for Basic Science, Daejeon, Republic of Korea.'], 'first_name': 'Hyunji', 'last...",2.0
23221,CRISPR-Cas9 variant editing,7,7,IFT172,1,7,1,33513366,7,7,1,"[{'author': 'Sinnott-Armstrong, Nasa', 'author_abbreviated': 'Sinnott-Armstrong N', 'affiliations': ['Metabolism Program, Broad Institute of MIT and Harvard, Cambridge, MA 02142, USA; Program in M...",7.0
159826,gene editing (CRISPR-Cas9),2,2,CASP9,1,2,1,34713244,2,2,1,"[{'author': 'Frederiksen, Henriette Reventlow', 'author_abbreviated': 'Frederiksen HR', 'affiliations': ['Department of Veterinary and Animal Sciences, Faculty of Health and Medical Sciences, Univ...",2.0
161031,genome-wide CRISPR-Cas9 screening,2,2,DCPS,1,2,1,29478914,2,2,1,"[{'author': 'Yamauchi, Takuji', 'author_abbreviated': 'Yamauchi T', 'affiliations': [""Division of Hematology, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, ...",2.0
50073,Gene Editing,3,3,TRIO,1,3,3,31984132,1,3,3,"[{'author': 'Ilyas, Muhammad', 'author_abbreviated': 'Ilyas M', 'affiliations': ['Department of Biological Sciences, International Islamic University Islamabad, Islamabad, 44000, Pakistan.', 'Depa...",1.0
50099,Gene Therapy,11,10,IL17A,2,11,10,28670513,2,11,10,"[{'author': 'Zakikhan, Kobra', 'author_abbreviated': 'Zakikhan K', 'affiliations': ['Cellular and Molecular Research Center, Department of Molecular Medicine, School of Medicine, Qazvin University...",2.0
50529,Genetic Counseling,3,3,BRCA2,1,3,2,31912679,2,3,2,"[{'author': 'Chao, Angel', 'author_abbreviated': 'Chao A', 'affiliations': ['Department of Obstetrics and Gynecology, Chang Gung Memorial Hospital Linkou Medical Center and Chang Gung University, ...",2.0
93925,Personalized Medicine,16,16,PDGFRA,1,16,8,25769412,7,16,8,"[{'author': 'Frankwich, Karen A', 'author_abbreviated': 'Frankwich KA', 'affiliations': ['Division of Endocrinology, University of California, San Diego.'], 'first_name': 'Karen A', 'last_name': '...",7.0
96730,Predictive Preventive Personalized Medicine (PPPM/3PM),7,7,FASTKD3,1,7,1,34786033,7,7,1,"[{'author': 'Koklesova, Lenka', 'author_abbreviated': 'Koklesova L', 'affiliations': ['Clinic of Obstetrics and Gynecology, Jessenius Faculty of Medicine, Comenius University in Bratislava, 036 01...",7.0
84437,Newborn Screening,5,5,MCCC2,1,5,1,27033733,5,5,1,"[{'author': 'Forsyth, RaeLynn', 'author_abbreviated': 'Forsyth R', 'affiliations': ['University of Pittsburgh School of Medicine, Pittsburgh, PA, United States.'], 'first_name': 'RaeLynn', 'last_n...",5.0
27938,Chromosomal Abnormalities,2,2,F2,1,2,1,34913295,2,2,1,"[{'author': 'Fatemi, Nayeralsadat', 'author_abbreviated': 'Fatemi N', 'affiliations': ['Department of Genetics and Molecular Medicine, School of Medicine, Zanjan University of Medical Sciences (ZU...",2.0
33564,DNA Sequencing,2,2,IDH1,1,2,2,33247679,1,2,2,"[{'author': 'Malueka, Rusdy Ghazali', 'author_abbreviated': 'Malueka RG', 'affiliations': ['Department of Neurology, Faculty of Medicine, Public Health, and Nursing, Universitas Gadjah Mada, Dr. S...",1.0
84481,Next-Generation DNA Sequencing,16,16,CLDN14,1,16,1,32425985,16,16,1,"[{'author': 'Angural, Arshia', 'author_abbreviated': 'Angural A', 'affiliations': ['Human Genetics Research Group, School of Biotechnology, Shri Mata Vaishno Devi University, Katra, India.'], 'fir...",16.0
108825,Sanger DNA Sequencing,2,2,SMN2,1,2,1,30539904,2,2,1,"[{'author': 'Cao, Yan-Yan', 'author_abbreviated': 'Cao YY', 'affiliations': ['Department of Medical Genetics, Capital Institute of Pediatrics, Beijing 100020, China.'], 'first_name': 'Yan-Yan', 'l...",2.0
50572,Genetic Testing,9,9,CYP2C19,1,9,7,33078592,2,9,7,"[{'author': 'Ha, Hyeong In', 'author_abbreviated': 'Ha HI', 'affiliations': ['Center for Gynecologic Cancer, Research Institute and Hospital, National Cancer Center, Goyang, Korea.'], 'first_name'...",2.0
23197,CRISPR technology,7,7,JAK2,1,7,2,32575694,4,7,2,"[{'author': 'Morais, Pedro', 'author_abbreviated': 'Morais P', 'affiliations': ['ProQR Therapeutics, Zernikedreef 9, 2333 CK Leiden, The Netherlands.'], 'first_name': 'Pedro', 'last_name': 'Morais...",4.0
93943,Personalized therapy,19,18,TP53,2,19,10,30139386,5,19,10,"[{'author': 'Zhao, Peng', 'author_abbreviated': 'Zhao P', 'affiliations': ['Cancer Biotherapy Center, The First Affiliated Hospital of Zhejiang University School of Medicine, Hangzhou, 310003, P. ...",5.0
994,*Precision medicine,5,5,BUD13,1,5,2,30255797,4,5,2,"[{'author': 'Crawford, Dana C', 'author_abbreviated': 'Crawford DC', 'affiliations': ['Department of Population and Quantitative Health Sciences, Institute for Computational Biology, Case Western ...",4.0
96639,Precision medicine,720,499,TP53,12,720,176,31845553,51,720,181,"[{'author': 'Spiller, Wes', 'author_abbreviated': 'Spiller W', 'affiliations': ['Department of Population Health Sciences, University of Bristol, Bristol, UK.'], 'first_name': 'Wes', 'last_name': ...",51.0
96640,Precision medicine and personalized therapy,12,12,CYP2D6,1,12,1,33858454,12,12,1,"[{'author': 'Bothos, E', 'author_abbreviated': 'Bothos E', 'affiliations': ['HybridStat Predictive Analytics, Athens, Greece.', 'Institute of Communications and Computer Systems, National Technica...",12.0
96641,Precision medicine for AMD,10,10,SYN3,1,10,1,33732291,10,10,1,"[{'author': 'Kenney, Maria Cristina', 'author_abbreviated': 'Kenney MC', 'affiliations': ['Department of Ophthalmology, Gavin Herbert Eye Institute, University of California Irvine, Irvine, CA, US...",10.0
63336,Inherited diseases,3,3,ABCA3,1,3,2,29411170,2,3,2,"[{'author': 'Martinovich, Kelly M', 'author_abbreviated': 'Martinovich KM', 'affiliations': ['School of Paediatrics and Child Health, The University of Western Australia, Nedlands, Western Austral...",2.0
78629,Monogenic diseases,18,18,CLVS1,1,18,9,28779239,7,18,9,"[{'author': 'Vivante, Asaf', 'author_abbreviated': 'Vivante A', 'affiliations': [""Division of Nephrology, Department of Medicine, Boston Children's Hospital-Harvard Medical School, 300 Longwood Av...",7.0
78474,Molecular therapy,6,5,CTNNB1,2,6,3,32066410,4,6,3,"[{'author': 'Miele, Evelina', 'author_abbreviated': 'Miele E', 'affiliations': ['Department of Molecular Medicine, Sapienza University of Rome, Viale Regina Elena 291, 00161, Rome, Italy. evelina....",4.0
13234,Array comparative genomic hybridization,4,4,NOS3,1,4,4,21860640,1,4,4,"[{'author': 'Seo, Suk Min', 'author_abbreviated': 'Seo SM', 'affiliations': ['Cardiovascular Center and Cardiology Division, College of Medicine, The Catholic University of Korea, Seoul, Korea.'],...",1.0
13235,Array comparative genomic hybridization (aCGH),3,3,BMERB1,1,3,1,30886647,3,3,1,"[{'author': 'Wen, Jiadi', 'author_abbreviated': 'Wen J', 'affiliations': ['1Department of Genetics, Yale University School of Medicine, New Haven, CT 06520 USA. ISNI: 0000000419368710. GRID: grid....",3.0
886,*Next generation sequencing,2,2,SMARCB1,1,2,1,30092803,2,2,1,"[{'author': 'Stjepanovic, Neda', 'author_abbreviated': 'Stjepanovic N', 'affiliations': ['Division of Medical Oncology and Hematology, Princess Margaret Cancer Centre, 610 University Ave, Toronto,...",2.0
36182,"Diffuse midline glioma, Autopsy, Next generation sequencing (NGS), Copy number variation (CNV), Proteomics",6,6,C11orf65,1,6,1,32680567,6,6,1,"[{'author': 'Georgescu, M-M', 'author_abbreviated': 'Georgescu MM', 'affiliations': ['NeuroMarkers PLLC, Houston, TX, 77025, USA. [email].'], 'first_name': 'M-M', 'last_name': 'Georg...",6.0
84476,Next generation sequencing,899,614,TP53,22,899,219,28912962,49,899,219,"[{'author': 'Costa, Kárita Antunes', 'author_abbreviated': 'Costa KA', 'affiliations': ['Department of Ophthalmology and Visual Sciences, Federal University of São Paulo (UNIFESP), São Paulo, Braz...",49.0
84477,Next generation sequencing (NGS),80,72,PIK3CA,3,80,24,33317587,11,80,24,"[{'author': 'Vanni, Irene', 'author_abbreviated': 'Vanni I', 'affiliations': ['Genetics of Rare Cancers, IRCCS Ospedale Policlinico San Martino, L.go R Benzi, 10, 16132, Genoa, Italy.', 'Genetics ...",11.0
164603,hereditary cancer predisposition syndromes - glioblastoma - whole exome sequencing - immunotherapy - vaccines - checkpoint inhibitors This study was supported by the research project of the Czech Ministry of Health AZV 16-33209A (Next generation sequencing and express profiling as diagnostic tools for personalized therapeutic plans in children with solid tumors). The authors declare they have no potential conflicts of interest concerning drugs,2,2,AIMP2,1,2,1,30764633,2,2,1,"[{'author': 'Pavelka, Z', 'author_abbreviated': 'Pavelka Z', 'first_name': 'Z', 'last_name': 'Pavelka'}, {'author': 'Zitterbart, K', 'author_abbreviated': 'Zitterbart K', 'first_name': 'K', 'last_...",2.0
50734,Genetic markers,647,631,NPC1,3,647,20,31872004,546,647,20,"[{'author': 'Totomoch-Serra, Armando', 'author_abbreviated': 'Totomoch-Serra A', 'affiliations': ['Department of Genetics and Molecular Biology, Centro de Investigación y de Estudios Avanzados Del...",546.0
50735,Genetic markers set association study,14,14,PTGIS,1,14,1,26795600,14,14,1,"[{'author': 'Choquet, Hélène', 'author_abbreviated': 'Choquet H', 'affiliations': ['Center for Cerebrovascular Research, Department of Anesthesia and Perioperative Care, University of California, ...",14.0
50150,Gene editing,51,42,PSEN2,4,51,27,33109263,12,51,27,"[{'author': 'Eguizabal, C', 'author_abbreviated': 'Eguizabal C', 'affiliations': ['Cell Therapy, Stem Cells and Tissues Group, Biocruces Bizkaia Health Research Institute, Barakaldo, Spain. CRISTI...",12.0
39361,"ERT, Enzyme replacement therapy",9,8,PDLIM5,2,9,6,31193175,3,9,7,"[{'author': 'Desai, Ankit K', 'author_abbreviated': 'Desai AK', 'affiliations': ['Division of Medical Genetics, Department of Pediatrics, Duke University Medical Center, Durham, NC, USA.'], 'first...",2.0
39362,"ERT, Enzyme replacement therapy.",2,2,SLC26A1,1,2,1,34408967,2,2,1,"[{'author': 'Cattoni, Alessandro', 'author_abbreviated': 'Cattoni A', 'affiliations': ['Department of Pediatrics, Università degli Studi di Milano Bicocca, Fondazione Monza e Brianza per il Bambin...",2.0
41141,Enzyme replacement therapy,91,32,GAA,19,91,65,29631617,4,91,66,"[{'author': 'Sima, Ni', 'author_abbreviated': 'Sima N', 'affiliations': ['National Center for Advancing Translational Sciences, National Institutes of Health, 9800 Medical Center Drive, Bethesda, ...",4.0
41143,Enzyme replacement therapy(ERT),2,1,PDLIM5,2,2,2,31341788,1,2,2,"[{'author': 'Tseng, Szu-Yin', 'author_abbreviated': 'Tseng SY', 'affiliations': ['Department of Pediatrics, Taipei Veterans General Hospital, Taiwan, ROC.', 'Department of Pediatrics, School of Me...",1.0
100890,RNA testing,4,4,CACNA1C,1,4,1,31453089,4,4,1,"[{'author': 'Jankelson, Lior', 'author_abbreviated': 'Jankelson L', 'affiliations': ['Leon H. Charney Division of Cardiology, NYU School of Medicine, New York, New York.'], 'first_name': 'Lior', '...",4.0
33969,DNA testing,2,2,BRCA2,1,2,1,31065452,2,2,1,"[{'author': 'Nicolussi, Arianna', 'author_abbreviated': 'Nicolussi A', 'affiliations': ['Department of Experimental Medicine, University of Roma ""La Sapienza"", Roma, Italy.'], 'first_name': 'Arian...",2.0
33970,DNA testing to predict blood groups,2,2,RSRP1,1,2,1,24309423,2,2,1,"[{'author': 'Reid, Marion E', 'author_abbreviated': 'Reid ME', 'affiliations': ['Laboratory of Immunochemistry, New York Blood Center, 310 East 67th Street, New York, NY 10065, USA. Electronic add...",2.0
96846,Preimplantation genetic diagnosis,9,8,CFTR,2,9,9,30067729,1,9,9,"[{'author': 'Piña-Aguilar, Raul Eduardo', 'author_abbreviated': 'Piña-Aguilar RE', 'affiliations': ['Institute of Sciences in Human Reproduction ""Vida"", León, Gto., Mexico.'], 'first_name': 'Raul ...",1.0
81113,"NBS, Newborn screening",6,6,CBS,1,6,3,31641591,2,6,3,"[{'author': 'Villani, Guglielmo R D', 'author_abbreviated': 'Villani GRD', 'affiliations': ['Department of Molecular Medicine and Medical Biotechnologies, ""Federico II"" University, Naples, Italy.'...",2.0
84448,Newborn screening,224,121,SLC22A5,11,224,102,27578510,33,224,103,"[{'author': 'Park, Kyoung Jin', 'author_abbreviated': 'Park KJ', 'affiliations': ['Department of Health Sciences and Technology, Samsung Advanced Institute for Health Sciences and Technology, Sung...",33.0
84449,Newborn screening (NBS),2,2,CFTR,1,2,2,34447658,1,2,2,"[{'author': 'Fustik, S', 'author_abbreviated': 'Fustik S', 'affiliations': ['Department for Cystic Fibrosis, University Clinic for Pediatrics, Faculty of Medicine, University ""Ss. Cyril and Method...",1.0
25756,Carrier testing,2,2,BCAP31,1,2,1,27067449,2,2,1,"[{'author': 'Schackmann, Martin J A', 'author_abbreviated': 'Schackmann MJ', 'affiliations': ['Laboratory Genetic Metabolic Diseases, Departments of Pediatrics and Clinical Chemistry, Academic Med...",2.0
50648,Genetic counseling,123,97,BRCA1,5,123,60,29929473,9,123,60,"[{'author': 'Jia, Shuqin', 'author_abbreviated': 'Jia S', 'affiliations': ['Center for Molecular Diagnostics, Key laboratory of Carcinogenesis and Translational Research (Ministry of Education), P...",9.0
50649,Genetic counseling.,2,2,CYP1B1,1,2,1,26997777,2,2,1,"[{'author': 'Faiq, Muneeb', 'author_abbreviated': 'Faiq M', 'affiliations': ['Laboratory for Molecular Reproduction and Genetics, Department of Anatomy, All India Institute of Medical Sciences New...",2.0
96755,Predictive testing,3,3,CHCHD10,1,3,1,30220791,3,3,1,"[{'author': 'Volk, Alexander E', 'author_abbreviated': 'Volk AE', 'affiliations': ['1Institute of Human Genetics, University Medical Center Hamburg-Eppendorf, Martinistr.\xa052, 20246 Hamburg, Ger...",3.0
50813,Genetic screening,36,33,GJB2,3,36,20,23940833,13,36,20,"[{'author': 'Wagner, Jennifer K', 'author_abbreviated': 'Wagner JK', 'affiliations': ['Center for the Integration of Genetic Healthcare Technologies, Division of Translational Medicine and Human G...",13.0
50814,Genetic screening/counselling,45,45,PRPF31,1,45,6,23847139,26,45,6,"[{'author': 'Wang, Xia', 'author_abbreviated': 'Wang X', 'affiliations': ['Human Genome Sequencing Center, Baylor College of Medicine, Houston, Texas, USA.'], 'first_name': 'Xia', 'last_name': 'Wa...",26.0
50281,Gene therapy,212,154,F9,10,212,133,34909657,15,212,133,"[{'author': 'Khatri, Dharmendra Kumar', 'author_abbreviated': 'Khatri DK', 'affiliations': ['National Institute of Pharmaceutical Education and Research (NIPER), Hyderabad, Telangana, 500037, Indi...",15.0
51199,Genomic sequencing,10,10,BRCA2,1,10,2,27077130,9,10,2,"[{'author': 'Jamuar, Saumya Shekhar', 'author_abbreviated': 'Jamuar SS', 'affiliations': [""Department of Paediatrics, KK Women's and Children's Hospital, Singapore; Paediatric Academic Clinical Pr...",9.0
78345,Molecular diagnosis,219,209,GLA,3,219,46,28912962,49,219,46,"[{'author': 'Costa, Kárita Antunes', 'author_abbreviated': 'Costa KA', 'affiliations': ['Department of Ophthalmology and Visual Sciences, Federal University of São Paulo (UNIFESP), São Paulo, Braz...",49.0
50658,Genetic diagnosis,123,113,GJB2,2,123,41,31203817,19,123,41,"[{'author': 'Arts, Peer', 'author_abbreviated': 'Arts P', 'affiliations': ['Department of Human Genetics, Radboud University Medical Center, Nijmegen, The Netherlands.', 'Department of Genetics an...",19.0
50659,Genetic diagnosis panel,2,2,PCCA,1,2,1,30186825,2,2,1,"[{'author': 'Wang, Yanyun', 'author_abbreviated': 'Wang Y', 'affiliations': ['Center of Genetic Medicine, The Affiliated Obstetrics and Gynecology Hospital of Nanjing Medical University, Nanjing M...",2.0
50660,Genetic diagnosis; triallelic inheritance,9,9,MKKS,1,9,1,31196119,9,9,1,"[{'author': 'Manara, Elena', 'author_abbreviated': 'Manara E', 'affiliations': ['Magi Euregio, Bolzano, Italy. [email].'], 'first_name': 'Elena', 'last_name': 'Manara'}, {'author...",9.0
